year,name,price,mileage,location,link
2008,Suzuki gsx-r,$1234,12000,"Woodbridge, CT",https://www.facebook.com/marketplace/item/611510733744403/?hoisted=3Dtrue&ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3Ab5dfe780-fb0f-4831-a507-4bd022a8e404&__tn__=3D!%3AD
2009,Suzuki gsx-r,$125,300,"Roxbury, MA",https://www.facebook.com/marketplace/item/884102802557302/?hoisted=3Dtrue&ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3Ab5dfe780-fb0f-4831-a507-4bd022a8e404&__tn__=3D!%3AD
1993,Yamaha f1zr,$900,27000,"Dudley, MA",https://www.facebook.com/marketplace/item/1059461791588836/?hoisted=3Dtrue&ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3Ab5dfe780-fb0f-4831-a507-4bd022a8e404&__tn__=3D!%3AD
1998,Yamaha fz,$2000,10000,"Worcester, MA",https://www.facebook.com/marketplace/item/430423519018807/?hoisted=3Dtrue&ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3Ab5dfe780-fb0f-4831-a507-4bd022a8e404&__tn__=3D!%3AD
2009,Yamaha fz,$1000,18000,"Norwood, MA",https://www.facebook.com/marketplace/item/515485866854654/?hoisted=3Dtrue&ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3Ab5dfe780-fb0f-4831-a507-4bd022a8e404&__tn__=3D!%3AD
2023,Yamaha jog,$1800,123000,"Peabody, MA",https://www.facebook.com/marketplace/item/478938873643323/?hoisted=3Dtrue&ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3Ab5dfe780-fb0f-4831-a507-4bd022a8e404&__tn__=3D!%3AD
2007,Yamaha r6,$123,N/A,"Everett, MA",https://www.facebook.com/marketplace/item/324965986482522/?hoisted=3Dtrue&ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3Ab5dfe780-fb0f-4831-a507-4bd022a8e404&__tn__=3D!%3AD
2011,Yamaha r6,$800,Dealership,"Providence, RI",https://www.facebook.com/marketplace/item/5357920394314815/?hoisted=3Dtrue&ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3Ab5dfe780-fb0f-4831-a507-4bd022a8e404&__tn__=3D!%3AD
1993,Yamaha xj6,$855,16000,"Schenectady, NY",https://www.facebook.com/marketplace/item/572389431289629/?hoisted=3Dtrue&ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3Ab5dfe780-fb0f-4831-a507-4bd022a8e404&__tn__=3D!%3AD
2011,Yamaha yz r6 sportbike,$800,Dealership,"Boston, MA",https://www.facebook.com/marketplace/item/377672717781364/?hoisted=3Dtrue&ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3Ab5dfe780-fb0f-4831-a507-4bd022a8e404&__tn__=3D!%3AD
1996,Yamaha yzf,$800,30000,"Topsham, ME",https://www.facebook.com/marketplace/item/7973559249381890/?hoisted=3Dtrue&ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3Ab5dfe780-fb0f-4831-a507-4bd022a8e404&__tn__=3D!%3AD
1999,Yamaha yzf,$1300,22000,"Old Forge, PA",https://www.facebook.com/marketplace/item/397778219136585/?hoisted=3Dtrue&ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3Ab5dfe780-fb0f-4831-a507-4bd022a8e404&__tn__=3D!%3AD
2000,Yamaha yzf,$600,21000,"Howell, NJ",https://www.facebook.com/marketplace/item/1029603354397298/?hoisted=3Dtrue&ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3Ab5dfe780-fb0f-4831-a507-4bd022a8e404&__tn__=3D!%3AD
2001,Yamaha yzf,$1500,27000,"Newburgh, NY",https://www.facebook.com/marketplace/item/1076125069698128/?hoisted=3Dtrue&ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3Ab5dfe780-fb0f-4831-a507-4bd022a8e404&__tn__=3D!%3AD
2002,Yamaha yzf,$1234,300,"East Hartford, CT",https://www.facebook.com/marketplace/item/2859348881040500/?hoisted=3Dtrue&ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3Ab5dfe780-fb0f-4831-a507-4bd022a8e404&__tn__=3D!%3AD
2002,Yamaha yzf,$1234,28000,"Willimantic, CT",https://www.facebook.com/marketplace/item/2715095785293594/?hoisted=3Dtrue&ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3Ab5dfe780-fb0f-4831-a507-4bd022a8e404&__tn__=3D!%3AD
2002,Yamaha yzf,$1800,47000,"Bondville, VT",https://www.facebook.com/marketplace/item/6064175686929245/?hoisted=3Dtrue&ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3Ab5dfe780-fb0f-4831-a507-4bd022a8e404&__tn__=3D!%3AD
2003,Yamaha yzf,$800,12000,"Providence, RI",https://www.facebook.com/marketplace/item/419614303414657/?hoisted=3Dtrue&ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3Ab5dfe780-fb0f-4831-a507-4bd022a8e404&__tn__=3D!%3AD
2013,Yamaha yzf,$1500,300,"Syracuse, NY",https://www.facebook.com/marketplace/item/1083168292388473/?hoisted=3Dtrue&ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3Ab5dfe780-fb0f-4831-a507-4bd022a8e404&__tn__=3D!%3AD
2001,Yamaha yzf-r,$2000,14000,"Middletown, CT",https://www.facebook.com/marketplace/item/405422624846894/?hoisted=3Dtrue&ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3Ab5dfe780-fb0f-4831-a507-4bd022a8e404&__tn__=3D!%3AD
1998,Yamaha yzf-r1,$1750,12000,"Bolton, MA",https://www.facebook.com/marketplace/item/496560225649715/?hoisted=3Dtrue&ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3Ab5dfe780-fb0f-4831-a507-4bd022a8e404&__tn__=3D!%3AD
2002,Yamaha yzf-r1,$1100,20000,"Norwood, MA",https://www.facebook.com/marketplace/item/787610132259016/?hoisted=3Dtrue&ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3Ab5dfe780-fb0f-4831-a507-4bd022a8e404&__tn__=3D!%3AD
2004,Yamaha yzf-r1,$1234,18000,"Lunenburg, VT",https://www.facebook.com/marketplace/item/586458813152730/?hoisted=3Dtrue&ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3Ab5dfe780-fb0f-4831-a507-4bd022a8e404&__tn__=3D!%3AD
2007,Yamaha yzf-r1,$2000,11000,"Cambridge, MA",https://www.facebook.com/marketplace/item/5593871117369601/?hoisted=3Dtrue&ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3Ab5dfe780-fb0f-4831-a507-4bd022a8e404&__tn__=3D!%3AD
2006,Yamaha yzfr,$1234,12000,"Colchester, CT",https://www.facebook.com/marketplace/item/746720739766157/?hoisted=3Dtrue&ref=3Dsearch&referral_code=3Dnull&referral_story_type=3Dpost&tracking=3Dbrowse_serp%3Ab5dfe780-fb0f-4831-a507-4bd022a8e404&__tn__=3D!%3AD
